,Titulo,Empresa,Ubicacion,Salario,Experiencia minima,Tipo de contrato,Estudios minimos,Skills,Descripcion,Referencia,cat_original
121,Cloud Data Engineer,Boycor,"Barcelona, España",30.000€ - 40.000€ brutos anuales,Al menos 5 años,"Temporal, jornada completa",Máster en Big Data o Ingeniería de Datos,"Big Data tools, Data Lakes, Data Warehouses","**Cloud Data Engineer en Boycor**

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Barcelona, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG47416,Data Engineer
122,ETL Specialist,Aubay,"Bilbao, España",45.000€ - 60.000€ brutos anuales,Sin experiencia,"Contrato por proyecto, freelance",Curso especializado en Big Data,"Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes","**ETL Specialist en Aubay**

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Bilbao, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    **Condiciones y beneficios:**
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG74956,Data Engineer
123,Cloud Data Engineer,Streamify Labs,"Barcelona, España",30.000€ - 40.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada parcial",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**Cloud Data Engineer en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Barcelona, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG98930,Data Engineer
124,Junior Big Data Analyst,Aubay,"Valladolid, España",45.000€ - 60.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada completa",Curso especializado en Big Data,"Apache Kafka, Airflow, NoSQL databases","**Junior Big Data Analyst en Aubay**

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Valladolid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL53674,Data Engineer
125,ETL Specialist,Keapps,"Madrid, España",Salario no disponible,Sin experiencia,"Indefinido, jornada parcial","Grado en Informática, Matemáticas o similar","Python, SQL, Apache Spark, Hadoop, AWS","**ETL Specialist en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Madrid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG69934,Data Engineer
126,Data Engineer Junior,Changetheblock,"Alicante, España",30.000€ - 40.000€ brutos anuales,3-5 años,"Indefinido, jornada completa","Grado en Informática, Matemáticas o similar","Big Data tools, Data Lakes, Data Warehouses","**Data Engineer Junior en Changetheblock**

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Alicante, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG45576,Data Engineer
127,Senior Data Infrastructure Engineer,Keapps,"Zaragoza, España",40.000€ - 55.000€ brutos anuales,Al menos 5 años,"Temporal, jornada completa",Curso especializado en Big Data,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Senior Data Infrastructure Engineer en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Zaragoza, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL84851,Data Engineer
128,ETL Specialist,Streamify Labs,"Valencia, España",35.000€ - 45.000€ brutos anuales,3-5 años,"Indefinido, jornada parcial",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**ETL Specialist en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL48444,Data Engineer
129,Big Data Engineer Senior,DataFlow Corp,"Málaga, España",30.000€ - 40.000€ brutos anuales,Sin experiencia,"Indefinido, jornada completa",Curso especializado en Big Data,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Big Data Engineer Senior en DataFlow Corp**

    Únete a DataFlow Corp, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Málaga, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG63984,Data Engineer
130,Senior Data Infrastructure Engineer,Streamify Labs,"Bilbao, España",35.000€ - 45.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada parcial",Curso especializado en Big Data,"Python, SQL, Apache Spark, Hadoop, AWS","**Senior Data Infrastructure Engineer en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Bilbao, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG71691,Data Engineer
