Titulo,Empresa,Ubicacion,Salario,Experiencia minima,Tipo de contrato,Estudios minimos,Skills,Descripcion,Referencia,cat_original,cat_identificada
ETL Specialist,Streamify Labs,"Valencia, España","['35.000', '45.000']",3-5 años,"Indefinido, jornada parcial",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['python', 'sql', 'apache spark', 'hadoop', 'aws']","ETL Specialist en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Valencia, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL48444,Data Engineer,
Big Data Engineer Senior,DataFlow Corp,"Málaga, España","['30.000', '40.000']",Sin experiencia,"Indefinido, jornada completa",['Curso especializado en Big Data'],"['sql', 'data warehousing', 'etl', 'tableau']","Big Data Engineer Senior en DataFlow Corp

    Únete a DataFlow Corp, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Málaga, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG63984,Data Engineer,
Senior Data Infrastructure Engineer,Streamify Labs,"Bilbao, España","['35.000', '45.000']",Al menos 5 años,"Indefinido, jornada parcial",['Curso especializado en Big Data'],"['python', 'sql', 'apache spark', 'hadoop', 'aws']","Senior Data Infrastructure Engineer en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Bilbao, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG71691,Data Engineer,
Data Architect,BETWEEN,"Valladolid, España","['50.000', '70.000']",Sin experiencia,"Temporal, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['sql', 'data warehousing', 'etl', 'elt', 'tableau']","Data Architect en BETWEEN

    Únete a BETWEEN, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Valladolid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG58369,Data Engineer,
Junior Big Data Analyst,Streamify Labs,"Zaragoza, España","['30.000', '40.000']",3-5 años,"Indefinido, jornada parcial","['Grado en Informática', ' Matemáticas o similar']","['big data tools', 'data lakes', 'data warehouses']","Junior Big Data Analyst en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Zaragoza, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL57807,Data Engineer,
Junior Big Data Analyst,BETWEEN,"Valencia, España","['45.000', '60.000']",1-2 años,"Indefinido, jornada completa",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['aws', 'gcp', 'azure', 'docker', 'kubernetes']","Junior Big Data Analyst en BETWEEN

    Únete a BETWEEN, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Valencia, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 1-2 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG48963,Data Engineer,
Data Pipeline Specialist,Pipeline Analytics,"Sevilla, España","['40.000', '55.000']",3-5 años,"Indefinido, jornada completa",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['big data', 'data lakes', 'data warehouses']","Data Pipeline Specialist en Pipeline Analytics

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Sevilla, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL63357,Data Engineer,
Data Pipeline Specialist,Pipeline Analytics,"Málaga, España",['No Dispobible'],Sin experiencia,"Indefinido, jornada completa","['Grado en Informática', ' Matemáticas o similar']","['python', 'sql', 'apachespark', 'hadoop', 'aws']","Data Pipeline Specialist en Pipeline Analytics

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Málaga, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG63041,Data Engineer,
ETL Developer,EOS Solutions,"Granada, España","['35.000', '45.000']",Sin experiencia,"Indefinido, jornada parcial",['Máster en Big Data o Ingeniería de Datos'],"['python', 'sql', 'apache spark', 'hadoop', 'aws']","ETL Developer en EOS Solutions

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Granada, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG49142,Data Engineer,
Senior Data Infrastructure Engineer,Keapps,"Alicante, España",['No Dispobible'],Al menos 5 años,"Indefinido, jornada parcial","['Grado en Informática', ' Matemáticas o similar']","['apache kafka', 'airflow', 'nosql']","Senior Data Infrastructure Engineer en Keapps

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Alicante, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG75823,Data Engineer,
